34987 33444
46.226200 289.215973 114.991043
59.246601 287.103973 113.616043
60.136501 287.264984 114.948044
46.419201 289.490967 116.397049
60.601700 287.928955 115.500046
46.595901 290.201965 116.979042
60.370201 288.705963 114.948044
46.653000 290.931976 116.397049
59.577202 289.140961 113.616043
46.556801 291.253967 114.991043
58.687698 288.978973 112.283043
46.363499 290.978973 113.584045
58.222099 288.314972 111.731049
46.186798 290.267975 113.002045
58.453899 287.537964 112.283043
46.129700 289.537964 113.584045
145.205002 273.154999 -32.764954
146.453003 273.259003 -32.042152
147.067001 273.898010 -31.742556
146.686996 274.699005 -32.042152
145.535995 275.191986 -32.764954
144.287994 275.088013 -33.487755
143.673996 274.449005 -33.787056
144.054001 273.648010 -33.487755
136.811996 274.812012 -24.457855
144.438995 273.575012 -24.457855
146.110001 283.877014 -24.457853
138.483994 285.114014 -24.457853
138.483994 285.114014 -25.743355
146.110001 283.877014 -25.743355
144.438995 273.575012 -25.743357
136.811996 274.812012 -25.743357
130.994003 275.756989 -12.630655
138.621002 274.519012 -12.630655
140.292007 284.821014 -12.630653
132.666000 286.058014 -12.630653
132.666000 286.058014 -13.916253
140.292007 284.821014 -13.916253
138.621002 274.519012 -13.916255
130.994003 275.756989 -13.916255
122.931000 277.065002 0.133269
130.557007 275.826996 0.133269
132.229004 286.128998 0.133271
124.602997 287.367004 0.133271
132.229004 286.128998 -1.152283
124.602997 287.367004 -1.152283
130.557007 275.826996 -1.152285
122.931000 277.065002 -1.152285
116.619003 278.088989 11.077246
124.246002 276.851990 11.077245
125.917000 287.153015 11.077247
118.291000 288.390991 11.077247
118.291000 288.390991 9.791687
125.917000 287.153015 9.791687
124.246002 276.851990 9.791685
116.619003 278.088989 9.791686
109.398003 279.260986 22.999645
117.024002 278.023987 22.999645
118.695999 288.325012 22.999647
111.069000 289.562988 22.999647
118.695999 288.325012 21.714048
111.069000 289.562988 21.714048
117.024002 278.023987 21.714046
109.398003 279.260986 21.714046
101.678001 280.514008 36.900547
109.304001 279.276001 36.900547
110.975998 289.578003 36.900547
103.348999 290.815002 36.900547
103.348999 290.815002 35.614944
110.975998 289.578003 35.614944
109.304001 279.276001 35.614944
101.678001 280.514008 35.614944
94.026604 281.755005 49.519646
101.653000 280.518005 49.519646
103.324997 290.819000 49.519646
95.698303 292.057007 49.519646
95.698303 292.057007 48.233944
103.324997 290.819000 48.233944
101.653000 280.518005 48.233944
94.026604 281.755005 48.233944
86.865402 282.916992 62.640144
94.491898 281.679993 62.640144
96.163597 291.981995 62.640144
88.537003 293.218994 62.640148
88.537003 293.218994 61.354549
96.163597 291.981995 61.354546
94.491898 281.679993 61.354546
86.865402 282.916992 61.354546
79.991302 284.032990 74.573349
87.617798 282.795013 74.573349
89.289497 293.096985 74.573349
81.663002 294.334991 74.573349
89.289497 293.096985 73.287743
81.663002 294.334991 73.287743
87.617798 282.795013 73.287743
79.991302 284.032990 73.287743
71.796402 285.363007 88.289543
79.423302 284.125000 88.289543
81.095001 294.427002 88.289543
73.468102 295.664001 88.289543
73.468102 295.664001 87.003944
81.095001 294.427002 87.003944
79.423302 284.125000 87.003944
71.796402 285.363007 87.003944
64.044296 286.620972 100.634048
71.670898 285.382965 100.634048
73.342598 295.684967 100.634048
65.716003 296.921967 100.634048
73.342598 295.684967 99.348549
65.716003 296.921967 99.348549
71.670898 285.382965 99.348549
64.044296 286.620972 99.348549
57.190399 287.732971 112.045044
64.817001 286.494965 112.045044
66.488701 296.796967 112.045044
58.862099 298.034973 112.045044
58.862099 298.034973 110.759048
66.488701 296.796967 110.759048
64.817001 286.494965 110.759048
57.190399 287.732971 110.759048
49.759300 310.073975 116.397057
63.476501 307.847961 114.948051
62.683498 308.282959 113.616051
49.662998 310.395966 114.991051
49.702202 309.343964 116.979050
63.708000 307.070984 115.500053
49.525501 308.633972 116.397057
63.242699 306.407959 114.948051
49.332401 308.358978 114.991051
62.352901 306.245972 113.616051
49.236000 308.680969 113.584053
61.560200 306.680969 112.283051
49.293098 309.410980 113.002052
61.328400 307.457977 111.731056
49.469700 310.120972 113.584053
61.793999 308.120972 112.283051
149.792999 293.842010 -32.042149
148.641998 294.334015 -32.764950
150.173004 293.040985 -31.742552
149.559006 292.401001 -32.042152
148.311005 292.296997 -32.764954
147.160004 292.790009 -33.487751
