4208 4444
-1.821582 0.418603 -0.821554
-1.821582 0.854739 -1.421844
-1.821582 0.647893 -1.527237
-1.677341 0.942180 -1.539176
1.677341 0.942180 -1.539176
1.677341 0.691419 -1.666945
-1.677341 0.691419 -1.666945
1.677341 0.420435 -1.754992
1.677341 0.142465 -1.799018
-1.677341 0.142465 -1.799018
-1.677341 0.420435 -1.754992
-1.821582 0.144241 -1.652698
-1.821582 0.144241 -0.910700
-1.821582 0.373531 -1.616382
-1.821582 0.651989 -0.651989
-1.821582 1.252279 -1.088125
-1.821582 1.088125 -1.252279
-1.677341 1.371698 -1.172693
1.677341 1.371698 -1.172693
1.677341 1.172693 -1.371698
-1.677341 1.172693 -1.371698
-1.821582 0.821554 -0.418603
-1.821582 1.527237 -0.647893
-1.821582 1.421844 -0.854739
-1.677341 1.666945 -0.691419
1.677341 1.666945 -0.691419
1.677341 1.539176 -0.942180
-1.677341 1.539176 -0.942180
-1.821582 0.910700 -0.144241
-1.821582 1.652699 -0.144241
-1.821582 1.616383 -0.373531
-1.677341 1.799019 -0.142465
1.677341 1.799019 -0.142465
1.677341 1.754992 -0.420435
-1.677341 1.754992 -0.420435
-1.821582 0.910700 0.144241
-1.821582 1.616382 0.373531
-1.821582 1.652699 0.144241
-1.677341 1.754992 0.420435
1.677341 1.754992 0.420435
1.677341 1.799019 0.142465
-1.677341 1.799019 0.142465
-1.821582 0.821554 0.418603
-1.821582 1.421844 0.854739
-1.821582 1.527237 0.647893
-1.677341 1.539175 0.942180
1.677341 1.539175 0.942180
1.677341 1.666944 0.691419
-1.677341 1.666944 0.691419
-1.821582 0.651989 0.651989
-1.821582 1.088125 1.252278
-1.821582 1.252278 1.088125
-1.677341 1.172693 1.371698
1.677341 1.172693 1.371698
1.677341 1.371698 1.172693
-1.677341 1.371698 1.172693
-1.821582 0.418603 0.821554
-1.821582 0.647893 1.527237
-1.821582 0.854739 1.421844
-1.677341 0.691419 1.666944
1.677341 0.691419 1.666944
1.677341 0.942180 1.539175
-1.677341 0.942180 1.539175
-1.821582 0.144241 0.910700
-1.821582 0.144241 1.652698
-1.821582 0.373531 1.616382
-1.677341 0.142465 1.799018
1.677341 0.142465 1.799018
1.677341 0.420435 1.754992
-1.677341 0.420435 1.754992
-1.821582 -0.144241 0.910700
-1.821582 -0.373531 1.616382
-1.821582 -0.144241 1.652698
-1.677341 -0.420435 1.754992
1.677341 -0.420435 1.754992
1.677341 -0.142465 1.799018
-1.677341 -0.142465 1.799018
-1.821582 -0.418603 0.821554
-1.821582 -0.854739 1.421844
-1.821582 -0.647893 1.527237
-1.677341 -0.942180 1.539175
1.677341 -0.942180 1.539175
1.677341 -0.691419 1.666944
-1.677341 -0.691419 1.666944
-1.821582 -0.651989 0.651989
-1.821582 -1.252278 1.088125
-1.821582 -1.088125 1.252278
-1.677341 -1.371698 1.172693
1.677341 -1.371698 1.172693
1.677341 -1.172693 1.371698
-1.677341 -1.172693 1.371698
-1.821582 -0.821554 0.418603
-1.821582 -1.527237 0.647893
-1.821582 -1.421844 0.854739
-1.677341 -1.666944 0.691419
1.677341 -1.666944 0.691419
1.677341 -1.539175 0.942180
-1.677341 -1.539175 0.942180
-1.821582 -0.910700 0.144241
-1.821582 -1.652698 0.144241
-1.821582 -1.616382 0.373531
-1.677341 -1.799018 0.142465
1.677341 -1.799018 0.142465
1.677341 -1.754992 0.420435
-1.677341 -1.754992 0.420435
-1.821582 -0.910700 -0.144241
-1.821582 -1.616382 -0.373531
-1.821582 -1.652698 -0.144241
-1.677341 -1.754992 -0.420435
1.677341 -1.754992 -0.420435
1.677341 -1.799018 -0.142465
-1.677341 -1.799018 -0.142465
-1.821582 -0.821554 -0.418603
-1.821582 -1.421843 -0.854738
-1.821582 -1.527236 -0.647893
-1.677341 -1.539175 -0.942180
1.677341 -1.539175 -0.942180
1.677341 -1.666944 -0.691419
-1.677341 -1.666944 -0.691419
-1.821582 -0.651989 -0.651989
-1.821582 -1.088125 -1.252278
-1.821582 -1.252278 -1.088124
-1.677341 -1.172693 -1.371697
1.677341 -1.172693 -1.371697
1.677341 -1.371697 -1.172693
-1.677341 -1.371697 -1.172693
-1.821582 -0.418603 -0.821554
-1.821582 -0.647893 -1.527236
-1.821582 -0.854738 -1.421843
-1.677341 -0.691419 -1.666944
1.677341 -0.691419 -1.666944
1.677341 -0.942180 -1.539175
-1.677341 -0.942180 -1.539175
-1.821582 -0.144241 -0.910700
-1.821582 -0.144241 -1.652698
-1.821582 -0.373531 -1.616382
-1.677341 -0.142465 -1.799018
